[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:07:21,660 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=19
[2025-05-28 10:07:21,684 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=19
[2025-05-28 10:07:21,825 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=19)
[2025-05-28 10:07:21,825 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=20
[2025-05-28 10:07:21,849 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=20
[2025-05-28 10:07:22,121 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=20)
[2025-05-28 10:07:22,121 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=21
[2025-05-28 10:07:22,146 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=21
[2025-05-28 10:07:22,287 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=21)
[2025-05-28 10:07:22,287 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=22
[2025-05-28 10:07:22,311 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=22
[2025-05-28 10:07:22,401 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=22)
[2025-05-28 10:07:22,402 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=23
[2025-05-28 10:07:22,425 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=23
[2025-05-28 10:07:22,616 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=23)
[2025-05-28 10:07:22,617 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=24
[2025-05-28 10:07:22,641 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=24
[2025-05-28 10:07:22,722 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=24)
[2025-05-28 10:07:22,722 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=25
[2025-05-28 10:07:22,746 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=25
[2025-05-28 10:07:22,847 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=25)
[2025-05-28 10:07:22,847 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=26
[2025-05-28 10:07:22,872 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=26
[2025-05-28 10:07:23,033 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=26)
[2025-05-28 10:07:23,033 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=27
[2025-05-28 10:07:23,035 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=28
[2025-05-28 10:07:23,059 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=28
[2025-05-28 10:07:23,180 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=28)
[2025-05-28 10:07:23,180 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=29
[2025-05-28 10:07:23,204 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=29
[2025-05-28 10:07:23,284 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=29)
[2025-05-28 10:07:23,285 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=30
[2025-05-28 10:07:23,308 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=30
[2025-05-28 10:07:23,489 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=30)
[2025-05-28 10:07:23,489 INFO server]: [Server] Computing global log prob. Iteration no: 10, walker=31
[2025-05-28 10:07:23,517 INFO server]: [Server] Published ProposedTheta event. Iteration no: 10, walker=31
[2025-05-28 10:07:23,628 INFO server]: [Server] Collected all likelihoods for (iter=10,walker=31)
[2025-05-28 10:07:23,631 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=0
[2025-05-28 10:07:23,655 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=0
[2025-05-28 10:07:23,736 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=0)
[2025-05-28 10:07:23,736 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=1
[2025-05-28 10:07:23,737 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=2
[2025-05-28 10:07:23,761 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=2
[2025-05-28 10:07:24,304 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=2)
[2025-05-28 10:07:24,305 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=3
[2025-05-28 10:07:24,328 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=3
[2025-05-28 10:07:24,469 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=3)
[2025-05-28 10:07:24,469 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=4
[2025-05-28 10:07:24,493 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=4
[2025-05-28 10:07:24,664 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=4)
[2025-05-28 10:07:24,664 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=5
[2025-05-28 10:07:24,688 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=5
[2025-05-28 10:07:25,242 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=5)
[2025-05-28 10:07:25,242 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=6
[2025-05-28 10:07:25,285 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=6
[2025-05-28 10:07:25,356 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=6)
[2025-05-28 10:07:25,356 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=7
[2025-05-28 10:07:25,380 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=7
[2025-05-28 10:07:25,521 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=7)
[2025-05-28 10:07:25,521 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=8
[2025-05-28 10:07:25,545 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=8
[2025-05-28 10:07:25,706 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=8)
[2025-05-28 10:07:25,706 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=9
[2025-05-28 10:07:25,731 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=9
[2025-05-28 10:07:25,802 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=9)
[2025-05-28 10:07:25,802 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=10
[2025-05-28 10:07:25,825 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=10
[2025-05-28 10:07:25,946 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=10)
[2025-05-28 10:07:25,946 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=11
[2025-05-28 10:07:25,969 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=11
[2025-05-28 10:07:26,090 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=11)
[2025-05-28 10:07:26,090 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=12
[2025-05-28 10:07:26,114 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=12
[2025-05-28 10:07:26,326 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=12)
[2025-05-28 10:07:26,326 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=13
[2025-05-28 10:07:26,349 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=13
[2025-05-28 10:07:26,500 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=13)
[2025-05-28 10:07:26,500 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=14
[2025-05-28 10:07:26,523 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=14
[2025-05-28 10:07:26,644 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=14)
[2025-05-28 10:07:26,644 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=15
[2025-05-28 10:07:26,645 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=16
[2025-05-28 10:07:26,669 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=16
[2025-05-28 10:07:26,779 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=16)
[2025-05-28 10:07:26,779 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=17
[2025-05-28 10:07:26,803 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=17
[2025-05-28 10:07:26,913 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=17)
[2025-05-28 10:07:26,914 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=18
[2025-05-28 10:07:26,937 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=18
[2025-05-28 10:07:27,088 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=18)
[2025-05-28 10:07:27,088 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=19
[2025-05-28 10:07:27,111 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=19
[2025-05-28 10:07:27,333 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=19)
[2025-05-28 10:07:27,333 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=20
[2025-05-28 10:07:27,357 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=20
[2025-05-28 10:07:27,437 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=20)
[2025-05-28 10:07:27,438 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=21
[2025-05-28 10:07:27,463 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=21
[2025-05-28 10:07:28,027 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=21)
[2025-05-28 10:07:28,027 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=22
[2025-05-28 10:07:28,053 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=22
[2025-05-28 10:07:28,143 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=22)
[2025-05-28 10:07:28,143 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=23
[2025-05-28 10:07:28,167 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=23
[2025-05-28 10:07:28,258 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=23)
[2025-05-28 10:07:28,258 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=24
[2025-05-28 10:07:28,258 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=25
[2025-05-28 10:07:28,282 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=25
[2025-05-28 10:07:28,393 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=25)
[2025-05-28 10:07:28,393 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=26
[2025-05-28 10:07:28,393 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=27
[2025-05-28 10:07:28,417 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=27
[2025-05-28 10:07:28,497 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=27)
[2025-05-28 10:07:28,497 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=28
[2025-05-28 10:07:28,521 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=28
[2025-05-28 10:07:28,601 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=28)
[2025-05-28 10:07:28,601 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=29
[2025-05-28 10:07:28,625 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=29
[2025-05-28 10:07:28,716 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=29)
[2025-05-28 10:07:28,716 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=30
[2025-05-28 10:07:28,716 INFO server]: [Server] Computing global log prob. Iteration no: 11, walker=31
[2025-05-28 10:07:28,740 INFO server]: [Server] Published ProposedTheta event. Iteration no: 11, walker=31
[2025-05-28 10:07:28,851 INFO server]: [Server] Collected all likelihoods for (iter=11,walker=31)
[2025-05-28 10:07:28,852 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=0
[2025-05-28 10:07:28,876 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=0
[2025-05-28 10:07:28,987 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=0)
[2025-05-28 10:07:28,987 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=1
[2025-05-28 10:07:29,010 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=1
[2025-05-28 10:07:29,090 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=1)
[2025-05-28 10:07:29,090 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=2
[2025-05-28 10:07:29,113 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=2
[2025-05-28 10:07:29,244 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=2)
[2025-05-28 10:07:29,244 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=3
[2025-05-28 10:07:29,245 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=4
[2025-05-28 10:07:29,269 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=4
[2025-05-28 10:07:29,349 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=4)
[2025-05-28 10:07:29,349 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=5
[2025-05-28 10:07:29,373 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=5
[2025-05-28 10:07:29,474 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=5)
[2025-05-28 10:07:29,474 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=6
[2025-05-28 10:07:29,497 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=6
[2025-05-28 10:07:29,578 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=6)
[2025-05-28 10:07:29,578 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=7
[2025-05-28 10:07:29,601 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=7
[2025-05-28 10:07:29,752 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=7)
[2025-05-28 10:07:29,752 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=8
[2025-05-28 10:07:29,775 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=8
[2025-05-28 10:07:29,986 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=8)
[2025-05-28 10:07:29,986 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=9
[2025-05-28 10:07:29,987 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=10
[2025-05-28 10:07:30,011 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=10
[2025-05-28 10:07:30,132 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=10)
[2025-05-28 10:07:30,132 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=11
[2025-05-28 10:07:30,155 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=11
[2025-05-28 10:07:30,286 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=11)
[2025-05-28 10:07:30,286 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=12
[2025-05-28 10:07:30,286 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=13
[2025-05-28 10:07:30,310 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=13
[2025-05-28 10:07:30,461 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=13)
[2025-05-28 10:07:30,461 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=14
[2025-05-28 10:07:30,484 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=14
[2025-05-28 10:07:30,595 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=14)
[2025-05-28 10:07:30,595 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=15
[2025-05-28 10:07:30,618 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=15
[2025-05-28 10:07:30,789 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=15)
[2025-05-28 10:07:30,790 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=16
[2025-05-28 10:07:30,791 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=17
[2025-05-28 10:07:30,815 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=17
[2025-05-28 10:07:30,926 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=17)
[2025-05-28 10:07:30,926 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=18
[2025-05-28 10:07:30,949 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=18
[2025-05-28 10:07:31,091 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=18)
[2025-05-28 10:07:31,091 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=19
[2025-05-28 10:07:31,091 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=20
[2025-05-28 10:07:31,116 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=20
[2025-05-28 10:07:31,690 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=20)
[2025-05-28 10:07:31,690 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=21
[2025-05-28 10:07:31,713 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=21
[2025-05-28 10:07:31,814 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=21)
[2025-05-28 10:07:31,814 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=22
[2025-05-28 10:07:31,837 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=22
[2025-05-28 10:07:31,928 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=22)
[2025-05-28 10:07:31,928 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=23
[2025-05-28 10:07:31,952 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=23
[2025-05-28 10:07:32,133 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=23)
[2025-05-28 10:07:32,133 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=24
[2025-05-28 10:07:32,157 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=24
[2025-05-28 10:07:32,238 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=24)
[2025-05-28 10:07:32,238 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=25
[2025-05-28 10:07:32,261 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=25
[2025-05-28 10:07:32,744 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=25)
[2025-05-28 10:07:32,744 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=26
[2025-05-28 10:07:32,768 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=26
[2025-05-28 10:07:32,909 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=26)
[2025-05-28 10:07:32,910 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=27
[2025-05-28 10:07:32,934 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=27
[2025-05-28 10:07:33,025 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=27)
[2025-05-28 10:07:33,025 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=28
[2025-05-28 10:07:33,049 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=28
[2025-05-28 10:07:33,140 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=28)
[2025-05-28 10:07:33,140 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=29
[2025-05-28 10:07:33,164 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=29
[2025-05-28 10:07:33,254 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=29)
[2025-05-28 10:07:33,254 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=30
[2025-05-28 10:07:33,278 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=30
[2025-05-28 10:07:33,359 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=30)
[2025-05-28 10:07:33,359 INFO server]: [Server] Computing global log prob. Iteration no: 12, walker=31
[2025-05-28 10:07:33,382 INFO server]: [Server] Published ProposedTheta event. Iteration no: 12, walker=31
[2025-05-28 10:07:33,493 INFO server]: [Server] Collected all likelihoods for (iter=12,walker=31)
[2025-05-28 10:07:33,500 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=0
[2025-05-28 10:07:33,500 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=1
[2025-05-28 10:07:33,501 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=2
[2025-05-28 10:07:33,502 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=3
[2025-05-28 10:07:33,503 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=4
[2025-05-28 10:07:33,503 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=5
[2025-05-28 10:07:33,527 INFO server]: [Server] Published ProposedTheta event. Iteration no: 13, walker=5
[2025-05-28 10:07:33,598 INFO server]: [Server] Collected all likelihoods for (iter=13,walker=5)
[2025-05-28 10:07:33,598 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=6
[2025-05-28 10:07:33,598 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=7
[2025-05-28 10:07:33,599 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=8
[2025-05-28 10:07:33,600 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=9
[2025-05-28 10:07:33,601 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=10
[2025-05-28 10:07:33,602 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=11
[2025-05-28 10:07:33,603 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=12
[2025-05-28 10:07:33,633 INFO server]: [Server] Published ProposedTheta event. Iteration no: 13, walker=12
[2025-05-28 10:07:33,754 INFO server]: [Server] Collected all likelihoods for (iter=13,walker=12)
[2025-05-28 10:07:33,754 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=13
[2025-05-28 10:07:33,755 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=14
[2025-05-28 10:07:33,756 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=15
[2025-05-28 10:07:33,763 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=16
[2025-05-28 10:07:33,763 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=17
[2025-05-28 10:07:33,764 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=18
[2025-05-28 10:07:33,765 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=19
[2025-05-28 10:07:33,766 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=20
[2025-05-28 10:07:33,767 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=21
[2025-05-28 10:07:33,767 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=22
[2025-05-28 10:07:33,768 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=23
[2025-05-28 10:07:33,769 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=24
[2025-05-28 10:07:33,770 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=25
[2025-05-28 10:07:33,771 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=26
[2025-05-28 10:07:33,772 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=27
[2025-05-28 10:07:33,772 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=28
[2025-05-28 10:07:33,773 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=29
[2025-05-28 10:07:33,774 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=30
[2025-05-28 10:07:33,775 INFO server]: [Server] Computing global log prob. Iteration no: 13, walker=31
[2025-05-28 10:07:33,781 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=0
[2025-05-28 10:07:33,807 INFO server]: [Server] Published ProposedTheta event. Iteration no: 14, walker=0
[2025-05-28 10:07:33,928 INFO server]: [Server] Collected all likelihoods for (iter=14,walker=0)
[2025-05-28 10:07:33,928 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=1
[2025-05-28 10:07:33,952 INFO server]: [Server] Published ProposedTheta event. Iteration no: 14, walker=1
[2025-05-28 10:07:34,056 INFO server]: [Server] Collected all likelihoods for (iter=14,walker=1)
[2025-05-28 10:07:34,056 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=2
[2025-05-28 10:07:34,056 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=3
[2025-05-28 10:07:34,057 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=4
[2025-05-28 10:07:34,058 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=5
[2025-05-28 10:07:34,059 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=6
[2025-05-28 10:07:34,060 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=7
[2025-05-28 10:07:34,061 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=8
[2025-05-28 10:07:34,062 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=9
[2025-05-28 10:07:34,062 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=10
[2025-05-28 10:07:34,063 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=11
[2025-05-28 10:07:34,064 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=12
[2025-05-28 10:07:34,065 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=13
[2025-05-28 10:07:34,065 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=14
[2025-05-28 10:07:34,066 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=15
[2025-05-28 10:07:34,071 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=16
[2025-05-28 10:07:34,071 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=17
[2025-05-28 10:07:34,072 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=18
[2025-05-28 10:07:34,073 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=19
[2025-05-28 10:07:34,074 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=20
[2025-05-28 10:07:34,075 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=21
[2025-05-28 10:07:34,099 INFO server]: [Server] Published ProposedTheta event. Iteration no: 14, walker=21
[2025-05-28 10:07:34,199 INFO server]: [Server] Collected all likelihoods for (iter=14,walker=21)
[2025-05-28 10:07:34,199 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=22
[2025-05-28 10:07:34,200 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=23
[2025-05-28 10:07:34,201 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=24
[2025-05-28 10:07:34,201 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=25
[2025-05-28 10:07:34,202 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=26
[2025-05-28 10:07:34,203 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=27
